CourseCode,InstructorID
MATH547,MGMT6
FINN8001,ACF16
FINN8401,ACF21
MGMT247,MGMT25
MGMT2601,MGMT26
MGMT264,LAW11
MGMT265,LAW13
MGMT266,LAW7
MGMT348,MGMT27
MGMT365,MGMT28
MGMT373,MGMT29
MGMT386,MGMT30
MGMT387,MGMT31
MGMT8102,MGMT17
MGMT8402,MGMT26
MGMT8403,MGMT32
MGMTD140,MGMT9
ORSC5301,MGMT24
ORSC8402,MGMT33
PHY101,PHYS1
PHY204,PHYS2
PHY212,PHYS3
PHY223,PHYS4
PHY300,PHYS5
PHY301,PHYS3
PHY305,EE4
PHY313,PHYS6
PHY335,CHEM10
PHY404,PHYS4
PHY500,PHYS5
PHY501,PHYS4
PHY510,PHYS6
PHY5104,PHYS6
PHY603,EE9
POL320,POLSCI1
POL100,POLSCI2
POL203,POLSCI3
POL220,POLSCI4
POL229,POLSCI2
POL266,POLSCI3
POL268,ANTHROSOCIO6
POL269,POLSCI5
POL3012,POLSCI1
POL3112,POLSCI6
POL315,POLSCI7
POL3202,POLSCI8
POL3302,POLSCI4
POL374,POLSCI9
POL463,ANTHROSOCIO7
POL464,ANTHROSOCIO14
